hs_code,add_tariff_rate,Type,applicable_origin
7216.91.00.10,50%,Steel Derivatives,All
7301.20.10,50%,Steel Derivatives,All
7301.20.50,50%,Steel Derivatives,All
7302.30.00,50%,Steel Derivatives,All
7307.19.30,50%,Steel Derivatives,All
7307.19.90,50%,Steel Derivatives,All
7307.21.10,50%,Steel Derivatives,All
7307.21.50,50%,Steel Derivatives,All
7307.22.10,50%,Steel Derivatives,All
7307.22.50,50%,Steel Derivatives,All
7307.23.00,50%,Steel Derivatives,All
7307.29.00,50%,Steel Derivatives,All
7307.91.10,50%,Steel Derivatives,All
7307.91.30,50%,Steel Derivatives,All
7307.91.50,50%,Steel Derivatives,All
7307.92.30,50%,Steel Derivatives,All
7307.92.90,50%,Steel Derivatives,All
7307.93.30,50%,Steel Derivatives,All
7307.93.60,50%,Steel Derivatives,All
7307.93.90,50%,Steel Derivatives,All
7307.99.10,50%,Steel Derivatives,All
7307.99.30,50%,Steel Derivatives,All
7307.99.50,50%,Steel Derivatives,All
7308.10.00,50%,Steel Derivatives,All
7308.20.00,50%,Steel Derivatives,All
7308.30.10,50%,Steel Derivatives,All
7308.30.50,50%,Steel Derivatives,All
7308.40.00,50%,Steel Derivatives,All
7308.90.30,50%,Steel Derivatives,All
7308.90.60,50%,Steel Derivatives,All
7308.90.70,50%,Steel Derivatives,All
7308.90.95,50%,Steel Derivatives,All
7309.00.00,50%,Steel Derivatives,All
7310.10.00,50%,Steel Derivatives,All
7310.21.00,50%,Steel Derivatives,All
7310.29.00,50%,Steel Derivatives,All
7311.00.00,50%,Steel Derivatives,All
1976972,50%,Steel Derivatives,All
1976977,50%,Steel Derivatives,All
1976987,50%,Steel Derivatives,All
